<<<<<<< HEAD
id,first_name,last_name,party,contest,other,color,photo
nasheed,Jamilah,Nasheed,Democratic,state senate,,#278D28,https://pbs.twimg.com/profile_images/662352641289138176/CKwB2UDK.jpg
wright-jones,Robin,Wright-Jones,Democratic,state senate,,#3E59B4,http://bloximages.newyork1.vip.townnews.com/stltoday.com/content/tncms/assets/v3/editorial/4/6d/46df14f0-54cb-11e0-9f20-00127992bc8b/4e24ced997f60.preview-300.jpg
mott-oxford,Jeannette,Mott-Oxford,Democratic,state senate,,#E35D00,https://media.licdn.com/mpr/mpr/shrinknp_200_200/p/1/000/1be/1cd/39e14f2.jpg
=======
id,first_name,last_name,party,contest,other,color,photo
bowser,Muriel,Bowser,Democratic,mayor,,#278D28,img/bowser.jpg
catania,David,Catania,Independent,mayor,,#3E59B4,img/catania.jpg
djonkam,Nestor,Djonkam,Independent,mayor,TRUE,,
faith,,Faith,Statehood Green,mayor,TRUE,,
majors,Bruce,Majors,Libertarian,mayor,TRUE,,
schwartz,Carol,Schwartz,Independent,mayor,,#E35D00,img/schwartz.jpg
write_in,Write-in,,,mayor,TRUE,,
racine,Karl,Racine,Democratic,ag,,#3E59B4,
smith,Edward,Smith,Democratic,ag,,#278D28,
masters,Lorie,Masters,Democratic,ag,,#E35D00,
zukerberg,Paul,Zukerberg,Democratic,ag,,#AE000F,
williams,Lateefah,Williams,Democratic,ag,,#943DA9,
ag_write_in,Write-in,,Democratic,ag,TRUE,,
71_yes,,For,,initiative_71,,#1D895F,img/yes.jpg
71_no,,Against,,initiative_71,,#AE000F,img/no.jpg
>>>>>>> parent of e9dc8c0... Auto-update
