vtd,name,ward,RegisteredVoters_2014_08,DemPrimary13_Slay,DemPrimary13_Reed,DemPrimary12_Clay,DemPrimary12_Carnahan,DemPrimary12_Nasheed,DemPrimary17_TO,PropP17_Yes,PctBlackNonHispBridge_2010,PctWhiteNonHispBridge_2010,PctHisp_2010
10101,Voting Precinct 1,1,0,20.1,77.6,89.6,8.8,0.0,23.0,100.0,95,2,0
10102,Voting Precinct 2,1,0,20.7,78.2,93.3,6.0,0.0,22.5,52.2,96,1,0
10103,Voting Precinct 3,1,1261,14.0,83.4,89.0,8.9,56.8,21.7,52.7,97,1,0
10104,Voting Precinct 4,1,891,18.2,80.0,91.3,7.0,59.3,22.9,57.9,97,0,0
10105,Voting Precinct 5,1,0,27.1,70.1,93.3,6.1,0.0,27.1,57.5,96,1,0
10106,Voting Precinct 6,1,0,24.3,71.6,95.0,4.4,0.0,25.3,59.1,97,1,0
10107,Voting Precinct 7,1,112,12.0,88.0,100.0,0.0,51.9,27.4,0.0,96,0,1
10201,Voting Precinct 1,2,296,17.9,79.1,78.8,21.2,61.3,21.9,53.7,93,1,0
10202,Voting Precinct 2,2,300,27.3,72.7,93.9,6.1,70.8,6.8,54.2,90,7,0
10203,Voting Precinct 3,2,0,24.7,74.9,88.8,10.2,0.0,20.2,58.4,89,8,0
10204,Voting Precinct 4,2,775,21.7,76.4,89.2,8.6,57.0,21.6,50.0,95,2,1
10205,Voting Precinct 5,2,0,17.7,79.6,90.0,8.7,0.0,31.7,49.8,97,1,0
10206,Voting Precinct 6,2,20,66.7,33.3,69.2,23.1,50.0,6.7,#DIV/0!,55,20,0
10207,Voting Precinct 7,2,0,19.3,79.7,88.3,10.1,0.0,31.9,54.8,96,1,0
10208,Voting Precinct 8,2,0,13.3,86.3,92.9,5.5,0.0,21.4,60.0,97,1,0
10301,Voting Precinct 1,3,284,23.2,75.4,82.7,16.4,60.4,28.4,51.2,92,4,0
10302,Voting Precinct 2,3,968,16.2,81.5,86.3,10.4,54.8,29.5,58.9,96,1,0
10303,Voting Precinct 3,3,713,23.4,76.1,91.8,6.9,61.3,19.8,59.6,95,2,0
10304,Voting Precinct 4,3,744,32.0,66.3,83.7,14.1,64.2,20.6,60.3,83,12,0
10305,Voting Precinct 5,3,703,24.3,70.4,92.2,6.5,67.9,20.0,61.5,96,1,1
10306,Voting Precinct 6,3,744,17.9,81.0,90.5,9.0,61.8,23.0,53.5,96,1,0
10307,Voting Precinct 7,3,1031,16.5,82.5,89.9,8.2,65.3,22.4,44.2,90,5,1
10308,Voting Precinct 8,3,588,19.2,78.3,89.5,5.6,61.2,20.2,59.3,96,1,0
10309,Voting Precinct 9,3,520,41.7,54.7,52.4,39.0,44.6,26.3,43.7,66,28,2
10401,Voting Precinct 1,4,638,19.8,78.5,96.9,1.0,75.3,25.4,56.4,97,1,0
10402,Voting Precinct 2,4,1630,17.2,81.5,94.7,4.8,70.4,21.7,55.8,96,0,0
10403,Voting Precinct 3,4,637,16.5,80.2,95.7,3.7,63.8,18.4,57.0,96,1,0
10404,Voting Precinct 4,4,0,17.1,80.7,92.4,6.7,0.0,20.6,55.7,95,1,0
10405,Voting Precinct 5,4,793,14.4,84.2,93.4,5.5,73.3,23.6,62.4,96,1,0
10406,Voting Precinct 6,4,563,22.9,74.7,93.0,4.3,68.4,18.7,40.6,96,1,0
10407,Voting Precinct 7,4,836,16.5,81.5,92.4,6.5,76.8,24.7,57.4,97,1,0
